sample ,pH ,TDS ,Cl ,SO4 ,Na ,K ,Ca ,Mg ,Total Hardness ,WQI 
S1 ,8.44,399,60,41,67.6,3.36,41,20,180,74.22
S2 ,8.29,573,120,80,97.3,29,41,25,200,138.4
S3 ,8.56,556,110,78,102,17.2,24,34,200,124.4
S4 ,8.33,487,110,86,97.8,21,16,25,140,117.11
S5 ,7.97,717,130,83,111,45,57,29,260,174.78
S6 ,8.36,774,180,95,152,42,24,39,220,185.27
S7 ,8.6,2509,940,350,696,3.9,8,108,460,181.73
S8 ,8.18,2509,980,415,628,15,773,98,580,219.56
S9 ,8.52,691,120,95,125,69.8,16,34,180,250.09
S10 ,8.61,634,150,58,171,44.6,8,20,100,179.42
S11 ,8.58,781,200,88,141,35,32,44,260,180.39
S12 ,7.86,794,210,136,114,41,577,49,340,201.64
S13 ,8.12,819,200,231,101,80.2,57,49,340,286.12
S14 ,8.49,477,100,65,95.3,4.26,16,34,180,89.91
S15 ,7.32,1203,320,161,186,9.1,89,74,520,138.14
S16 ,8.63,568,110,93,102,4.84,8,49,220,109.75
S17 ,8.67,579,100,112,125,30.9,16,34,180,160
S18 ,8.59,413,100,61,61,4,41,25,200,85.38
S19 ,8.22,596,100,88,98,18,24,44,240,127.13
S20,8.44,399,60,41,67.6,3.36,41,20,180,74.22
S21,8.29,573,120,80,97.3,29,41,25,200,138.4
S22,8.56,556,110,78,102,17.2,24,34,200,124.4
S23,8.33,487,110,86,97.8,21,16,25,140,117.11
S24 ,7.97,717,130,83,111,45,57,29,260,174.78
S25 ,8.36,774,180,95,152,42,24,39,220,185.27
S26 ,8.6,2509,940,350,696,3.9,8,108,460,181.73
S27 ,8.18,2509,980,415,628,15,773,98,580,219.56
S28 ,8.52,691,120,95,125,69.8,16,34,180,250.1
S29 ,8.61,634,150,58,171,44.6,8,20,100,176.63
S30 ,8.58,781,200,88,141,35,32,44,260,180.39
S31 ,7.86,794,210,136,114,41,577,49,340,201.64
S32 ,8.12,819,200,231,101,80.2,57,49,340,285.68
S33 ,8.49,477,100,65,95.3,4.26,16,34,180,89.91
S34 ,7.32,1203,320,161,186,9.1,89,74,520,122.68
S35 ,8.63,568,110,93,102,4.84,8,49,220,109.75
